"bathybaseid","lat","name","lon","depth_mean","depth_max","id"
826,47.7612959094058,"August",-91.6130074762561,2.3,5.8,"nhd_7108791"
827,47.9577938699302,"Glacier Pond 1",-91.5703988382368,2.3,8.2,"nhd_7107615"
828,47.5844398240901,"Sand",-91.6694053932111,1.7,3,"nhd_7109389"
829,47.1871755328822,"Stewart",-91.7528794133712,2,6.1,"nhd_1754698"
830,47.238592692077,"Thomas",-91.7065253356577,2.7,4.6,"nhd_1790475"
831,47.8913408044187,"South Farm",-91.6920400112462,4.3,9.1,"nhd_7107795"
832,47.8992250725905,"Farm",-91.7291695475097,5.9,16.5,"nhd_7107795"
833,47.923013210818,"Garden",-91.7470493040397,4.7,16.8,"nhd_7107795"
836,44.2275003834905,"Upper Sakatah",-93.5415163807893,1.9,3,"nhd_2032039"
837,44.230494420369,"Tetonka",-93.6095145317299,5,9.5,"nhd_2032055"
838,44.3414772702613,"Gorman",-93.6608727720837,2.1,4.3,"nhd_2031773"
839,44.3680993444995,"Volney",-93.6414078341279,6.6,20.4,"nhd_2031739"
840,44.2296019273486,"Fish",-93.6656398908427,5.4,16.2,"nhd_2032081"
841,44.2111884857826,"Frances",-93.701398252736,3.7,18.3,"nhd_2032117"
842,44.2738295742902,"German",-93.728405463281,4.1,15.4,"nhd_2031943"
843,44.4371432382977,"Clear",-93.6973769399218,3,6.1,"nhd_2388578"
844,44.2734763799097,"East Jefferson",-93.7599056203707,5,11.3,"nhd_2031945"
846,44.2608846738276,"Swede's Bay",-93.7737677549381,0.7,1.8,"nhd_2031945"
847,44.2770132454468,"Middle Jefferson",-93.7924793985511,1.3,2.4,"nhd_2031941"
849,44.3110450592499,"Emily",-93.9183059134875,3.2,11.3,"nhd_4141086"
850,44.3616386679958,"Dead Coon (Main Lake)",-96.0954851310668,1.5,2.1,"nhd_4136948"
852,44.5128107000318,"Perch",-96.2898183571571,1.5,2.7,"nhd_4121444"
853,44.4043974993991,"Shaokotan",-96.3615448027105,2.4,3.4,"nhd_4123858"
855,44.5714542790631,"Lady Slipper",-95.6290345046836,1.4,2.7,"nhd_4122288"
856,44.3804916391476,"Island",-96.0094218237195,1.1,1.8,"nhd_4136942"
857,44.953921057793,"Hook",-94.3458465493287,1.9,5.5,"nhd_4254936"
858,44.78977413932,"Marion",-94.3843517435556,2,4.6,"nhd_2354426"
859,44.9552281808821,"Stahl's",-94.4204252069366,4.1,10.6,"nhd_2354234"
860,47.3171613925973,"Roy",-95.552690643743,2.9,5.5,"nhd_7028003"
861,47.150669393478,"Tulaby",-95.6062392121438,6.3,12.4,"nhd_7029157"
862,47.2251654748345,"Bass",-95.5890072545753,3.9,7.9,"nhd_7028449"
863,47.2325022620343,"South Twin",-95.6446731547402,3.8,8.3,"nhd_7028377"
864,47.2561548033237,"North Twin",-95.6439855427647,2.4,4.9,"nhd_7028251"
865,47.4500735081782,"Island",-95.6524001094343,4.1,13.1,"nhd_7027575"
866,47.1990306988842,"Snider",-95.671253255917,4.6,8.8,"nhd_7028697"
868,47.4294822608809,"Little Vanose",-95.8000929883411,2.3,8.4,"nhd_7027651"
869,43.5588793133135,"Wilmert",-94.4810908471005,1.7,2.7,"nhd_2748358"
870,43.519941401869,"South Silver",-94.466967448137,3.8,6.7,"nhd_2748386"
871,43.6626839389889,"George",-94.4695382081423,1.7,3.6,"nhd_2748288"
872,43.6514537491645,"Sisseton",-94.4700082811083,2.9,5.6,"nhd_2748294"
873,43.6397414483564,"Budd",-94.4667157967758,3.9,6,"nhd_2748300"
874,43.6231445908305,"Hall",-94.4690321261821,2.4,7.6,"nhd_2748312"
875,43.6071127962603,"Amber",-94.4735488411102,3.7,5,"nhd_2748332"
876,43.6770189295558,"Fox",-94.6984876684502,3.1,6.3,"nhd_2748280"
877,45.2215633722282,"Francis",-94.2611568695908,3.1,5.8,"nhd_4251680"
878,45.0002628807824,"Jennie",-94.3325223387946,2.5,3.5,"nhd_120052027"
879,45.1312776478718,"Little Swan",-94.292407571294,4.3,9.4,"nhd_4251886"
880,45.1429495410615,"Big Swan",-94.278247522017,4.6,9.8,"nhd_4251832"
881,45.0691076927696,"Washington",-94.3727469571668,2.4,5.2,"nhd_4252042"
882,44.9799517409819,"Belle Lake",-94.4262632239956,4.3,6.6,"nhd_2354124"
883,45.0578883964466,"Manuella",-94.4453248478074,6.1,15.5,"nhd_4252102"
884,45.010588721298,"Erie",-94.4203473936509,3.5,7.6,"nhd_4252190"
885,45.0672415167715,"Stella",-94.4197137383553,5.1,22.5,"nhd_4252072"
886,45.1551122095539,"Dunns",-94.4289415333158,3.5,6.1,"nhd_4251826"
887,45.1591804467078,"Richardson",-94.4391608977606,6,12.2,"nhd_4251818"
888,45.2771034027217,"Clear",-94.445079144224,2.5,5.2,"nhd_2723897"
889,45.2737717153716,"Little Mud",-94.4281779050268,3.6,12.7,"nhd_2723939"
890,45.0361255423104,"Minnie-Belle",-94.5280941836571,8,13.7,"nhd_4252134"
891,45.1061129065464,"Ripley (west portion)",-94.5408509278541,3,5.5,"nhd_4251934"
892,45.1059719092801,"Long",-94.6693090609519,1.7,3.4,"nhd_4251894"
893,45.0820448756453,"Hope",-94.6520117219826,1.6,3,"nhd_4252006"
894,44.9932672918199,"Unnamed",-94.4241287549174,0.1,1.5,"nhd_2354124"
895,46.2384525720149,"Mille Lacs",-93.6431427420428,8.7,12.2,"nhd_2360642"
897,46.1544298619075,"Long",-93.8884997617312,3.8,10.7,"nhd_4970209"
898,46.139660875275,"Sullivan",-93.9442630021933,5.5,15.7,"nhd_4970199"
899,46.1546822146797,"Round",-93.9728776849279,4.3,8.8,"nhd_4970213"
900,45.9644411789608,"Pierz",-94.1498595451891,4.9,9.1,"nhd_4971385"
902,46.1314233186729,"Round",-94.4484457216772,3,5.2,"nhd_4858121"
903,46.2085706146506,"Alexander",-94.5436102226828,7.7,19.8,"nhd_4963177"
904,46.3092451124387,"Placid",-94.5095628122291,2.9,7.6,"nhd_4946589"
905,45.8310932026503,"Pine",-94.6321723638262,6.1,17.9,"nhd_4859307"
906,45.7902679300262,"Stony",-94.628647716589,1.5,2.4,"nhd_4971671"
907,46.2539202893582,"Shamineau",-94.6007434928945,5.7,15.8,"nhd_4963129"
908,46.2496203437523,"Round",-94.5336168485893,3.3,5.5,"nhd_4963143"
909,46.2435653968919,"Crookneck",-94.6097197757936,2.6,5.5,"nhd_4963147"
911,45.8141788796782,"Cedar",-94.6367695030127,11,26.7,"nhd_4971593"
913,44.1540230838516,"Sarah",-95.7659408026727,2.3,2.9,"nhd_6579638"
914,44.3104922602853,"Swan",-94.268958746151,0.3,1.1,"nhd_10596268"
915,43.6130163352886,"Okabena",-95.6173637686371,2,5,"nhd_14618590"
916,46.4103128217538,"West Leaf",-95.4919802750977,6.8,16.2,"nhd_4959624"
917,46.4030017259134,"Middle Leaf",-95.4522937181901,5.2,13.1,"nhd_4959648"
918,46.3986935081893,"East Leaf",-95.4228016613463,6.4,14.3,"nhd_4959656"
919,46.611017059412,"Big Pine",-95.4857032978445,5,21.5,"nhd_6655827"
920,46.2951778022422,"East Battle",-95.5535047381854,7.1,26.5,"nhd_6658837"
921,46.4177750694406,"Portage (main bay)",-95.5302060854249,5,14.9,"nhd_4959612"
922,46.4869785315565,"Rush",-95.5212229829006,3.6,19.8,"nhd_167204343"
923,46.6335301679693,"Little Pine",-95.5560278030513,7.4,21.9,"nhd_6656797"
924,46.4193406597154,"Donalds",-95.5525420521172,4.8,13.1,"nhd_4959614"
925,46.5150810004999,"Boedigheimer",-95.5917695909741,4.2,7.9,"nhd_6656333"
926,46.2474789051877,"Clitherall",-95.6672755044333,7.9,20.9,"nhd_6658899"
927,46.2934236952891,"West Battle",-95.6537663424844,7,32.9,"nhd_6658833"
928,46.3472241392398,"Blanche",-95.6586446741156,3.2,19.3,"nhd_6658711"
929,46.3274978764031,"Annie Battle",-95.6605395439864,4.5,15.5,"nhd_6658783"
930,46.4007513405971,"Otter Tail",-95.6632671039932,7.6,34,"nhd_6658551"
931,46.1707404344715,"Eagle",-95.6920045962202,9,14,"nhd_4099427"
932,46.3593128142979,"Deer",-95.7678204310575,3,7.6,"nhd_6658673"
933,46.2929154492711,"Elbow",-95.7484768663107,6,14,"nhd_4098951"
934,46.4362885668136,"Walker",-95.6773077194168,3.5,8.8,"nhd_6658543"
935,46.6939050410162,"Scalp",-95.7797229574732,10.1,27.4,"nhd_6655559"
937,46.7095935159427,"Six",-95.778001352962,9.8,39.6,"nhd_6655453"
939,46.4799380469612,"Dead",-95.7506444402968,2.9,18.5,"nhd_167204342"
941,46.6239331937804,"Sybil",-95.7835192754765,7.5,22.6,"nhd_6655829"
943,46.2088261132821,"Stalker",-95.8285746896291,6.3,28.9,"nhd_4099203"
944,46.4273424033191,"Pickerel",-95.8057572554625,9,24.7,"nhd_6658553"
945,46.6828534827939,"Leek (Trowbridge)",-95.8635047760254,5.1,23.1,"nhd_6655585"
946,46.125674131964,"Ten Mile",-95.9634157176953,5,15.5,"nhd_4099665"
947,46.5022986335496,"Fladmark",-95.9231227989133,6.2,13.7,"nhd_120052117"
948,46.5792487490355,"North Lida",-95.9668531266333,5.4,14,"nhd_120052619"
949,46.535622427099,"South Lida",-95.9872536932088,5.4,14.6,"nhd_120052620"
950,46.6148366653898,"Crystal",-95.9516825213431,4.9,16.7,"nhd_167204344"
951,46.6421300118312,"Franklin",-95.9746184036531,4.4,14.2,"nhd_6655725"
953,46.6158751207649,"Rush-Lizzie(south portion",-95.9990575132203,1.4,2.7,"nhd_167204344"
954,46.4302453851911,"Long",-96.0553738224367,7.3,22.2,"nhd_6657403"
955,46.6984976873966,"Pelican",-96.0199157588166,7.1,18.6,"nhd_120052139"
956,46.2243757380565,"Iverson",-96.0440438350848,2.1,5.5,"nhd_6657715"
957,46.4110010868933,"Jewett",-96.0506017159231,7.1,22.8,"nhd_6657425"
958,46.6007702802325,"Prairie",-96.0705759166814,2.6,6.4,"nhd_6654109"
960,46.0721177110407,"Tamarack",-92.5045641087903,4.5,14.2,"nhd_2262585"
961,46.4031711471954,"Pickerel",-92.4373477253892,1.1,2.4,"nhd_1803755"
962,46.4159035730752,"Net",-92.4494521122873,1.7,3.7,"nhd_1803719"
963,46.3873499031734,"Oak",-92.5945520979317,2.2,5.5,"nhd_2628524"
964,46.4072748767998,"Island",-92.7516714785223,4.2,12.5,"nhd_2628482"
965,46.3799972370389,"Sturgeon",-92.7565557490998,5.7,12.2,"nhd_2628516"
966,46.4148416794585,"Sand",-92.7800601119637,5.3,12.2,"nhd_2628474"
967,45.8501023517355,"Cross",-92.9428971827274,4.2,9.8,"nhd_2638070"
968,46.1224060832516,"Grindstone",-93.0074228354714,21.6,46.6,"nhd_2630930"
969,46.2274967786399,"Bass",-92.9688265954929,1.3,3.6,"nhd_2628802"
970,46.1553671628598,"Bass",-93.0524475575719,3,6.1,"nhd_2630868"
971,46.2081504838441,"Big Pine",-93.0453811661155,4.1,6.7,"nhd_2630796"
972,45.8440175708071,"Pokegama",-93.0433718852368,3.5,7,"nhd_2639444"
973,47.6261514128559,"Cross (North East Bay)",-95.6271092560365,0.4,3.3,"nhd_7055251"
974,47.6217607994864,"Cross (Main  Basin)",-95.6331305381299,2.9,5.8,"nhd_7055251"
975,47.6220861663979,"Cross (East Bay)",-95.6167383816495,0.2,1.1,"nhd_7055251"
976,47.7156785110551,"Store",-95.7633683011308,3.7,5.8,"nhd_7054645"
977,47.6774037403268,"Hill River",-95.8081568556684,3.3,17.9,"nhd_7054881"
978,47.6654569844125,"Cameron",-96.0196221241263,1.8,2.1,"nhd_7053203"
980,47.680719610856,"Badger",-96.0138136065604,1.7,5.8,"nhd_7053169"
982,47.6568004642702,"Maple",-96.1713608772778,2.6,4.3,"nhd_7053191"
983,45.4521291543228,"Scandinavian",-95.3485248241106,4.5,14.9,"nhd_4415184"
984,45.6844209268359,"Amelia",-95.290411764253,7,20.8,"nhd_4413390"
985,45.6442705842488,"Pelican",-95.4562741961004,2.7,10.2,"nhd_4413500"
986,45.7018885366224,"Ann",-95.4415258830471,3.2,4.3,"nhd_4413374"
988,45.0267606452102,"Silver (East)",-92.9883940222112,1.8,5.5,"nhd_2648034"
989,45.1181856898075,"Bald Eagle",-93.0141327934516,4.1,11.3,"nhd_1099052"
990,45.0227308287069,"Casey",-93.013453424436,0.4,1.1,"nhd_1099534"
991,45.024768577172,"Kohlman",-93.058574876337,1.2,3.6,"nhd_1099522"
992,45.0195895817954,"Gervais",-93.0700805535443,5.8,12.6,"nhd_1099526"
994,45.0058810475659,"Keller (main bay)",-93.060988982326,1.3,1.5,"nhd_1099588"
995,44.9946138528006,"Wakefield",-93.0358403770468,1.3,2.4,"nhd_1101500"
996,44.9876286606905,"Phalen",-93.0528021122119,7.1,27.7,"nhd_1101504"
997,44.9730854792556,"Beaver",-93.0047062196991,2,3.9,"nhd_1101572"
998,45.0521494561216,"East Vadnais",-93.0882704169892,7.6,17.6,"nhd_1099352"
999,45.0527466982173,"West Vadnais",-93.1011126768168,1.7,2.7,"nhd_1099382"
1000,45.0957913390851,"Pleasant",-93.100007848693,5.1,17.6,"nhd_1099170"
1001,44.9045311270174,"Crosby",-93.1511914424251,0.6,5.1,"nhd_1101846"
1002,44.9981750441234,"McCarron",-93.1129729567649,7.9,17.4,"nhd_120051922"
1003,44.9800820156304,"Como",-93.1398084919806,1.9,4.9,"nhd_1101548"
1004,45.0333318022969,"Owasso",-93.1242887807955,3.3,11.3,"nhd_1099450"
1005,45.0353886663991,"Josephine",-93.1537335139598,3.2,13.1,"nhd_1099476"
1006,45.098586215376,"Turtle",-93.1382218682097,3.4,8.5,"nhd_1099156"
1007,45.0761209261203,"Long",-93.2035168947182,3.4,7.3,"nhd_1099240"
1008,45.0536822807606,"Island (Basin S.of I-694)",-93.1361143927367,1.7,3.3,"nhd_1099390"
1009,45.0583534910621,"Island (Basin N.of I-694)",-93.1341772884567,1.1,2.1,"nhd_1099380"
1010,45.0434466317626,"Johanna",-93.1699935510313,5.2,13.1,"nhd_1099420"
1011,45.0450317922864,"Wabasso",-93.1160370658526,5.7,22.2,"nhd_1099432"
1012,44.2106374148061,"Laura",-95.4998136729137,2.5,6.2,"nhd_4047936"
1013,44.7825549209026,"Preston",-94.5383276335417,1.8,3,"nhd_2354424"
1014,44.8035907113074,"Allie",-94.558053387586,2.3,3,"nhd_2354400"
1017,44.3289246943049,"Roberds",-93.3447297692752,3.1,11.6,"nhd_2031815"
1018,44.3921744245793,"Fox",-93.323624930303,5.9,14.3,"nhd_2031703"
1019,44.3396284221838,"French",-93.3921781417733,5,15.4,"nhd_2031777"
1020,44.3731970580227,"Mazaska",-93.3946367420556,5.1,15.1,"nhd_2031719"
1021,44.2159078166807,"Sprague",-93.4834194873649,0.9,1.6,"nhd_2032119"
1022,44.2958644372504,"Cedar",-93.4304487383219,2.8,12.8,"nhd_2031893"
1023,44.3697349203182,"Shields",-93.4445519431273,3.2,9.3,"nhd_2031725"
1026,47.1784402566146,"Pequaywan",-91.8877099425495,4.4,9.1,"nhd_1790543"
1027,47.166533080165,"Sand",-91.8705368410285,1.8,4.9,"nhd_1790567"
1028,47.2356800928976,"Little Stone",-91.8225840490325,2.4,4.6,"nhd_1790479"
1029,47.2107860732996,"White",-91.8809593947389,2.4,7.6,"nhd_1790503"
1030,47.3695373719359,"Bassett",-91.9050172689199,3.9,6.1,"nhd_1790301"
1031,47.5302679545713,"Big",-91.8498554286684,4.3,8.5,"nhd_1763758"
1032,47.7782523378011,"Little",-91.8258736908017,2.9,7.3,"nhd_7108715"
1033,47.9592245614201,"Dry",-91.8707473875472,7.5,13.4,"nhd_7107613"
1034,47.9120654974815,"Shagawa",-91.8780001552285,5.6,12.8,"nhd_7107851"
1036,47.379385700499,"Cadotte",-91.9111624893784,3.3,5.5,"nhd_1767538"
1037,47.7761454797514,"Bear Island",-91.9663451586469,7.1,18.9,"nhd_120053088"
1039,47.2909049041877,"Harris",-92.02714670714,4.1,11.6,"nhd_1768880"
1040,48.0697598611091,"Big",-91.9971171968398,2.8,6.7,"nhd_120052231"
1041,48.1883751240426,"Stuart",-92.0089187672577,5.2,12.2,"nhd_167201758"
1043,47.7845009934706,"Bearhead",-92.0794154521202,4.2,14,"nhd_7113929"
1044,47.8494658440226,"Armstrong",-92.0795844175383,6,10.3,"nhd_7142960"
1045,47.8301515390817,"Eagles Nest #1",-92.101406362046,8.2,23.2,"nhd_7143026"
1047,47.8134462445016,"Eagles Nest #3",-92.090408694563,4.5,14.9,"nhd_7143102"
1048,46.8926237723072,"Wild Rice",-92.1846747510123,1.5,2.4,"nhd_1793523"
1049,47.013370366096,"Island Lake Rsvr(W.Basin)",-92.2035902257426,4.8,21.1,"nhd_7177914"
1050,47.0289913641385,"Island Lake Rsvr(E.Basin)",-92.1143646967863,8.3,27.4,"nhd_7177914"
1051,47.0629104253938,"Boulder",-92.173422930207,2.5,4.6,"nhd_1791863"
1053,47.8470403260915,"East Vermilion",-92.3339475406189,5.3,22.8,"nhd_7142570"
1055,46.9870027080828,"Flowage",-92.1917995752895,2.1,3,"nhd_1792715"
1056,46.9696586872382,"Clearwater",-92.2141150206925,2.8,7.8,"nhd_1792765"
1057,47.2196410847197,"Upper Comstock",-92.2228733908972,4.2,7.6,"nhd_1769008"
1058,47.2085533266098,"Lower Comstock",-92.2401348563369,3,7.6,"nhd_1769034"
1059,48.2440649135716,"Loon",-92.2791751805194,8.4,22.9,"nhd_7101345"
1061,46.8673367822708,"Pike",-92.3016491744733,7.8,18.3,"nhd_1775796"
1062,46.9400124936692,"Fish Lk Flowage(Main Bas)",-92.2738535777233,3,11,"nhd_1792789"
1064,47.1648014303079,"Long",-92.3096117639863,5.4,12.2,"nhd_1769084"
1065,47.9732257685473,"Trout",-92.3192012715679,12.5,28.6,"nhd_167201784"
1066,46.8754864376738,"Grand",-92.4020687842749,2.1,7.3,"nhd_1792897"
1067,47.1036949839566,"Leora",-92.4039480881891,5.2,10.7,"nhd_1791829"
1068,47.2260425752966,"Dinham",-92.399988278131,3.7,7.6,"nhd_1768996"
1069,47.2071914124184,"Cameron",-92.3573393993363,4.2,7.6,"nhd_1769036"
1070,47.206644931777,"Schubert",-92.3369171446663,3.3,6.1,"nhd_1770992"
1071,47.3289900653986,"Section Fourteen",-92.3312208349149,2.5,7.6,"nhd_1768784"
1073,48.2801253251234,"Little Vermilion",-92.4115139985378,5.9,15.8,"nhd_7101115"
1074,48.1756991810553,"Echo",-92.4697063568485,2.2,3.4,"nhd_7137600"
1075,48.2936723780916,"Crane",-92.4757987044369,8.8,24.4,"nhd_120052238"
1077,47.0920094649966,"Nichols",-92.5383075260996,2.4,9.1,"nhd_1769208"
1078,47.3121057196329,"Elliot",-92.4435069234754,1.7,3.5,"nhd_1768822"
1080,47.4507070733242,"Ely",-92.4829495891587,6.8,21.3,"nhd_1768408"
1081,47.523851362202,"Silver",-92.5437562284134,3.2,8.7,"nhd_1766204"
1082,47.5275007369762,"Virginia",-92.5384055778298,4.8,13.6,"nhd_1766186"
1083,48.3965796876301,"Little Trout",-92.5213477390651,12.2,29,"nhd_7152976"
1084,48.3360193528187,"Mukooda",-92.4886858518395,12,23.8,"nhd_7153320"
1087,48.5690658885023,"Rainy",-93.167457309897,1.9,5.2,"nhd_120052233"
1088,47.0121406448229,"Maple Leaf",-92.6238043819111,4.8,15.2,"nhd_1769334"
1089,47.000943432904,"Aerie",-92.6384060231269,3.6,11.3,"nhd_120053274"
1090,48.0426159716056,"Ban",-92.6594645098601,2.1,4,"nhd_7138638"
1091,48.0388532665204,"Unnamed",-92.607790895396,1,4.4,"nhd_120052243"
1093,48.0083208046953,"West Elbow",-92.6943527769388,1.9,4.6,"nhd_120052243"
1094,48.1107030831955,"Kjostad",-92.6037439732551,6.1,15.2,"nhd_7138116"
1095,48.285224685079,"Marion",-92.673361166577,2.2,4,"nhd_7168196"
1096,48.3693554865652,"Little Johnson",-92.674616845691,2.7,8.4,"nhd_7153122"
1097,48.3713860079283,"Spring",-92.6300878947905,9.4,18.3,"nhd_7153150"
1098,47.6258263867978,"Camp A",-92.7696468623344,2.4,9.3,"nhd_7173488"
1099,47.6836592581847,"Gate",-92.6918458146982,2.8,10,"nhd_7173330"
1100,48.1930566771674,"Elephant",-92.7440595249192,4.5,9.1,"nhd_7137474"
1101,48.4979463257043,"Cruiser",-92.8056947521614,13.1,27.7,"nhd_120052240"
1102,48.5185514443343,"Unnamed (Ryan)",-92.7073537668168,2,3.7,"nhd_7151004"
1103,48.5166169275025,"Brown",-92.7948773706235,4.2,8.2,"nhd_7151014"
1104,48.0581627184886,"Pelican",-92.9100432822694,2.3,10.9,"nhd_7138266"
1105,48.2030881852229,"Black Duck",-92.8190365476107,5.1,9.4,"nhd_7154030"
1107,46.7915880186648,"Prairie",-92.9038277641096,6.2,13.7,"nhd_4838796"
1108,48.2119391613233,"Ash",-92.9346842543887,5.1,7.9,"nhd_7153992"
1109,48.4835326958978,"Jorgens",-92.8435814466041,2.8,5.8,"nhd_7152618"
1110,48.5255367910407,"Loiten",-92.9240621798677,7.4,14.9,"nhd_7150968"
1112,47.9551227333511,"Little Dry",-91.8764804341185,3.2,8.2,"nhd_7107659"
1116,44.7116370403043,"Murphy",-93.3410959430388,1.6,6.3,"nhd_2385476"
1118,44.6267012401144,"St. Catherine",-93.4335995064967,1.3,2.4,"nhd_2385696"
1119,44.6314004182574,"Cynthia",-93.4752144674135,1.6,3,"nhd_2385680"
1120,44.6999646314488,"Spring",-93.4722355030683,4.8,11.3,"nhd_2385496"
1121,44.7125714409743,"Unnamed",-93.4763715119787,1.3,2.2,"nhd_2385472"
1122,44.6515666946605,"Fish",-93.4603903545999,4.9,8.5,"nhd_2385648"
1123,44.713236790062,"Upper Prior",-93.4483806119942,2.3,12.3,"nhd_2385444"
1124,44.7441958443575,"Unnamed (Hass)",-93.457788538687,0.9,1.8,"nhd_2385358"
1125,44.5888662902075,"Cedar",-93.5213364414095,1.9,3.4,"nhd_2385742"
1126,44.7413543860915,"O'Dowd",-93.5171814399764,2.1,6.7,"nhd_2385346"
1127,44.605774420428,"Pleasant",-93.5641014222716,1.1,1.7,"nhd_2385724"
1128,44.6895765573067,"Geis",-93.5475996437787,0.5,1.1,"nhd_2385542"
1129,44.6507656169908,"Unnamed",-93.380234999522,1.3,2.4,"nhd_2385658"
1130,44.62164591786,"Sweetbrier",-93.3439770569406,1.4,5.2,"nhd_2385706"
1131,45.4551589866965,"Fremont",-93.5753985243082,1.6,3,"nhd_2721707"
1132,45.4865990294193,"Sandy",-93.5189413797627,4.2,12.2,"nhd_2365412"
1133,45.487528782845,"Elk",-93.6265065223848,2.3,4.6,"nhd_2721639"
1134,45.3767504655699,"Birch",-93.6691558071913,3.1,5.5,"nhd_2721831"
1136,45.4238834120902,"Ann",-93.6906136111669,2.1,7.6,"nhd_2721755"
1137,45.3417504782152,"Mitchell",-93.7561832096717,4.7,13.4,"nhd_2721881"
1138,45.3382742126828,"Big",-93.7547231803068,4.8,13.4,"nhd_2721881"
1139,45.4713923494028,"Elk",-93.9458816612474,1.6,2.4,"nhd_2721669"
1140,45.5050592123408,"Julia",-93.9221096626873,2.4,4.6,"nhd_2719383"
1141,45.4990458363719,"Briggs",-93.9400698433831,3.9,7.6,"nhd_120052041"
1142,45.490858346944,"Rush",-93.9330938208169,1.7,3,"nhd_120052041"
1143,45.4001943233629,"Maria",-94.119106433473,2.3,4.6,"nhd_2723527"
1144,45.3954868400422,"Long",-94.10321587178,4,9.1,"nhd_2723539"
1145,45.3903018126133,"Crooked",-94.1115071546262,4.1,9.1,"nhd_2723539"
1146,45.4189471012726,"Warner",-94.0826108837426,3.8,9.1,"nhd_2723465"
1148,45.3245252495354,"Otter",-94.1587562693843,7.2,15.2,"nhd_2723769"
1150,45.3300878159498,"School Section",-94.2723530510759,2.6,3.7,"nhd_4981368"
1151,45.3989420857337,"Pearl",-94.3064278989965,3,5.5,"nhd_4981268"
1152,45.3673811606595,"Carnelian",-94.274401099767,4.1,9.8,"nhd_4981310"
1153,45.4942009093386,"Pleasant",-94.2869571121275,4,9.1,"nhd_4981134"
1154,45.4371801350347,"Grand",-94.3373358992036,5.8,10.4,"nhd_4981198"
1155,45.3875585029716,"Goodners",-94.3759703096265,2.3,6.1,"nhd_4981294"
1156,45.4462410725118,"Schneider",-94.476864976591,6.1,16.8,"nhd_4981172"
1157,45.4404282087854,"Great Northern",-94.468413312505,1.9,4.9,"nhd_4981172"
1158,45.4352432033641,"Knaus",-94.4505239062605,2,4.9,"nhd_4981172"
1159,45.4367761974696,"Krays",-94.4588707240306,2.1,12.3,"nhd_4981172"
1160,45.4309353335867,"Bolfing",-94.4649935405392,4,10.7,"nhd_4981172"
1161,45.4364362306925,"Zumwalde",-94.4859868977734,1.9,6.5,"nhd_4981172"
1162,45.5722249754112,"Sagatagan",-94.3913564911935,2.1,12.1,"nhd_4972121"
1163,45.5789402911621,"Kreigle",-94.4788646525005,3.8,18.3,"nhd_4972101"
1164,45.5515743428267,"Big Watab",-94.4501704236944,12.6,37.3,"nhd_4972175"
1165,45.5539653329391,"Island",-94.3981364091394,2.7,12.2,"nhd_4972183"
1167,45.6545667909747,"Pelican",-94.4853027120559,5.2,12.2,"nhd_4971933"
1168,45.6203945401142,"Ochotto",-94.4482287804745,4.8,12.4,"nhd_4972009"
1169,45.6042792475877,"Achman",-94.4030707212599,2,7.6,"nhd_4972047"
1170,45.4234338383981,"Cedar Island (Main Bay)",-94.5007621066073,4.6,21.3,"nhd_4981172"
1171,45.4180381638408,"Cedar Island (Mud Lk)",-94.5126196869522,3.1,10.7,"nhd_4981172"
1173,45.4383213787261,"Cedar Island (East Lk)",-94.5141468230109,0.8,4.2,"nhd_4981172"
1174,45.6510722152064,"Pine",-94.508424057606,9.1,21.3,"nhd_4971937"
1176,45.385635102739,"North Brown's",-94.5377942592826,5.6,10.7,"nhd_4981290"
1177,45.3515338687963,"Eden",-94.5283499990147,5.7,23.1,"nhd_4981330"
1178,45.3382831394293,"Vails",-94.5337721393818,2.6,6.1,"nhd_4981350"
1179,45.4434048127639,"Becker",-94.5382493978661,0.7,6.1,"nhd_4981172"
1180,45.4266397382148,"Horseshoe",-94.5330276296299,4.3,17.4,"nhd_4981172"
1181,45.4236528528083,"Big",-94.5768613998812,4.1,9.1,"nhd_4981210"
1182,45.3742498531639,"Rice",-94.6156498689346,4.8,12.5,"nhd_4251354"
1183,45.6025326359611,"Sand",-94.6497077564022,2,3,"nhd_4978918"
1184,45.3347562003224,"Koronis (main lake)",-94.7119189179994,8.9,40.2,"nhd_4251408"
1185,45.6233515002347,"Maria",-94.7316769600022,4,12.2,"nhd_4978882"
1186,45.703406323586,"Cedar",-94.7481506039707,2.2,10.7,"nhd_4978798"
1187,45.7060506467149,"Long",-94.7144787271427,6.1,18.3,"nhd_4978790"
1188,45.6884532544112,"Kings",-94.70431796757,7,13.4,"nhd_4978810"
1190,43.8916715418836,"Beaver",-93.3498057609129,4.4,8.2,"nhd_2034063"
1191,45.5215968366078,"Page",-95.7937257946598,4,5.2,"nhd_4413704"
1192,45.5887196471922,"Long",-95.7901890031672,1.5,2.9,"nhd_4413566"
1193,45.700899544282,"Perkins",-95.8617950565239,2,4,"nhd_4103107"
1195,45.3246134618562,"Monson",-95.2796919501006,2,4.7,"nhd_4415522"
1196,45.4058169827918,"Camp",-95.3902159124006,3.9,7.9,"nhd_4415322"
1197,45.3358082305241,"Oliver (east portion)",-96.0196535170516,3.2,5.5,"nhd_4104187"
1198,45.3474992852551,"Oliver (west portion)",-96.0407437608885,2.2,4.3,"nhd_4104177"
1199,45.7787176290682,"Schreiers",-94.6459486021044,1.3,2.1,"nhd_4971701"
